2025-09-01 07:52:59,778 INFO     summarize: summarize {
2025-09-01 07:53:04,427 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,427 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,427 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,428 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,476 INFO       Writing 2270 characters to benchmark_output/runs/my-medhelm-suite/groups/latex/clinical_note_generation_accuracy.tex
2025-09-01 07:53:04,481 INFO       Writing 29210 characters to benchmark_output/runs/my-medhelm-suite/groups/json/clinical_note_generation_accuracy.json
2025-09-01 07:53:04,482 INFO       Writing 2393 characters to benchmark_output/runs/my-medhelm-suite/groups/latex/clinical_note_generation_efficiency.tex
2025-09-01 07:53:04,486 INFO       Writing 29905 characters to benchmark_output/runs/my-medhelm-suite/groups/json/clinical_note_generation_efficiency.json
2025-09-01 07:53:04,487 INFO       Writing 2275 characters to benchmark_output/runs/my-medhelm-suite/groups/latex/clinical_note_generation_general_information.tex
2025-09-01 07:53:04,498 INFO       Writing 115398 characters to benchmark_output/runs/my-medhelm-suite/groups/json/clinical_note_generation_general_information.json
2025-09-01 07:53:04,516 INFO       Writing 186623 characters to benchmark_output/runs/my-medhelm-suite/groups/clinical_note_generation.json
2025-09-01 07:53:04,518 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,518 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,518 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,519 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,534 INFO       Writing 3082 characters to benchmark_output/runs/my-medhelm-suite/groups/latex/aci_bench_aci_bench_.tex
2025-09-01 07:53:04,648 INFO       Writing 44905 characters to benchmark_output/runs/my-medhelm-suite/groups/json/aci_bench_aci_bench_.json
2025-09-01 07:53:04,657 INFO       Writing 47637 characters to benchmark_output/runs/my-medhelm-suite/groups/aci_bench.json
2025-09-01 07:53:04,658 INFO       Summarizer.write_cost_report {
2025-09-01 07:53:04,659 INFO         Writing 2 characters to benchmark_output/runs/my-medhelm-suite/costs.json
2025-09-01 07:53:04,660 INFO       } [0.001s]
2025-09-01 07:53:04,660 INFO       Symlinking benchmark_output/runs/my-medhelm-suite to latest.
2025-09-01 07:53:04,661 INFO       Done.
2025-09-01 07:53:04,661 INFO     } [4.882s]
===== Benchmark Results =====
Model                                                           Jury Score            Observed inference time (s)    # eval    # train    truncated    # prompt tokens    # output tokens
GPT-4.1 (2025-04-14)                                            4.45                  10.07893614768982              20.0                              1538.2             584.65
Claude 3.7 Sonnet (20250219)                                    4.333333333333334     10.64091453552246              20.0                              1640.7             492.55
GPT-4.1-mini (2025-04-14)                                       4.25                  10.725018858909607             20.0                              1538.2             535.45
Llama 3.3 Instruct Turbo (70B)                                  3.9500000000000006    17.672924184799193             20.0                              1591.15            434.55
GPT-4.1-nano (2025-04-14)                                       3.8                   3.7709663987159727             20.0                              1538.2             465.2
Llama 3.1 Instruct (8B)                                         3.383333333333333     87.53998872041703              20.0                              1591.15            508.55
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif           2.933333333333333     57.24503012895584              20.0                              1591.15            397.4
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2        2.8999999999999995    69.0106678366661               20.0                              1591.15            491.6
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2    2.8500000000000005    77.78274549245835              20.0                              1591.15            571.5
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3        2.85                  81.63973833322525              20.0                              1591.15            569.85
Llama 3.2 Instruct (3B)                                         2.7666666666666666    51.98329519033432              20.0                              1591.15            350.5
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3    2.7333333333333334    128.63535336256027             20.0                              1591.15            898.5
Llama 3.2 Instruct (1.23B)                                      2.3166666666666664    41.638932299613955             20.0                              1591.15            467.05
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft             2.3                   86.42685679197311              20.0                              1591.15            653.0
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif       2.3                   42.58086234331131              20.0                              1591.15            321.15
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2      2.1333333333333337    71.2290113568306               20.0                              1591.15            486.1
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3      2.1166666666666667    82.00865975618362              20.0                              1591.15            589.45
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft               2.083333333333333     103.48440707921982             20.0                              1591.15            800.35
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif         1.8333333333333333    50.56641523838043              20.0                              1591.15            424.45
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3          1.8                   181.1793191552162              20.0                              1591.15            1328.75
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2          1.7333333333333332    185.2497973918915              20.0                              1591.15            1379.2
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif             1.2833333333333334    226.68975834846498             20.0                              1591.15            1699.65
wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp                   1.0666666666666667    253.73146924972534             20.0                              1591.15            1738.2
Meditron (7B)                                                   1.0                   294.38211438655856             20.0                              1866.8             2048.0
